edge meshing
   8 times used rule Left Right (1)
   0 times used rule Fill Quad
   5 times used rule Fill Triangle
   2 times used rule Right 60 (1)
   1 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 435
   1 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   6 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
  17 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
   0 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
  11 times used rule Left Right (1)
   1 times used rule Fill Quad
   0 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   0 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 436
   1 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   6 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
  17 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
   0 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
  11 times used rule Left Right (1)
   1 times used rule Fill Quad
   0 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   0 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 437
   0 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
  34 times used rule Quad Right (1)
   2 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
   9 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
   1 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
   8 times used rule Left Right (1)
   0 times used rule Fill Quad
   5 times used rule Fill Triangle
   1 times used rule Right 60 (1)
   2 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 438
   1 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   6 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
  17 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
   0 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
  11 times used rule Left Right (1)
   1 times used rule Fill Quad
   0 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   0 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 439
   3 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
  36 times used rule Quad Right (1)
   1 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
  14 times used rule Left Quad (1)
   1 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
   0 times used rule Two left (1)
   2 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
  12 times used rule Left Right (1)
   0 times used rule Fill Quad
   5 times used rule Fill Triangle
   1 times used rule Right 60 (1)
   2 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 440
   1 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   6 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
  17 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
   0 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
  11 times used rule Left Right (1)
   1 times used rule Fill Quad
   0 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   0 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 441
   3 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
  35 times used rule Quad Right (1)
   1 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   1 times used rule Quad Right PL (2)
  18 times used rule Left Quad (1)
   1 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   1 times used rule Left Quad RP (2)
   1 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
   9 times used rule Left Right (1)
   2 times used rule Fill Quad
   6 times used rule Fill Triangle
   1 times used rule Right 60 (1)
   3 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 442
   1 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   6 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
  17 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
   0 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
  11 times used rule Left Right (1)
   1 times used rule Fill Quad
   0 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   0 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 443
   4 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
  46 times used rule Quad Right (1)
   1 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   1 times used rule Quad Right PL (2)
  25 times used rule Left Quad (1)
   1 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
   0 times used rule Two left (1)
   4 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
  11 times used rule Left Right (1)
   1 times used rule Fill Quad
   6 times used rule Fill Triangle
   2 times used rule Right 60 (1)
   3 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 444
   1 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
 177 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
 108 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
  19 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
  16 times used rule Left Right (1)
   2 times used rule Fill Quad
   8 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   9 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 445
   2 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   6 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
  25 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
   3 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
  11 times used rule Left Right (1)
   1 times used rule Fill Quad
   0 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   0 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 446
   2 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   6 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
  25 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
   3 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
  11 times used rule Left Right (1)
   1 times used rule Fill Quad
   0 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   0 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 447

0/321/1 map/can/use rule Free Quad (1)
0/0/0 map/can/use rule Free Quad (5)
509/194/177 map/can/use rule Quad Right (1)
1326/9/0 map/can/use rule Quad P Right (2)
0/0/0 map/can/use rule Quad P Right (150)
649/46/0 map/can/use rule Quad Right PL (2)
468/125/108 map/can/use rule Left Quad (1)
1415/12/0 map/can/use rule Left P Quad (2)
0/0/0 map/can/use rule Left P Quad (150)
493/3/0 map/can/use rule Left Quad RP (2)
12/10/10 map/can/use rule Two left (1)
2/0/0 map/can/use rule Two Right (1)
0/0/0 map/can/use rule Right 120 (1)
0/0/0 map/can/use rule Left 120 (1)
20/18/16 map/can/use rule Left Right (1)
2/2/2 map/can/use rule Fill Quad
0/0/0 map/can/use rule Fill Triangle
0/0/0 map/can/use rule Right 60 (1)
359/34/15 map/can/use rule Vis A Vis (2)
0/0/0 map/can/use rule Triangle Vis A Vis (200)
0/0/0 map/can/use rule 2 h Vis A Vis (1)

   1 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
 177 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
 108 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
  10 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
  16 times used rule Left Right (1)
   2 times used rule Fill Quad
  14 times used rule Fill Triangle
   0 times used rule Right 60 (1)
  15 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 448
   2 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   6 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
  25 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
   3 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
  11 times used rule Left Right (1)
   1 times used rule Fill Quad
   0 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   0 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 449

0/321/1 map/can/use rule Free Quad (1)
0/0/0 map/can/use rule Free Quad (5)
509/194/177 map/can/use rule Quad Right (1)
1326/13/0 map/can/use rule Quad P Right (2)
0/0/0 map/can/use rule Quad P Right (150)
649/46/0 map/can/use rule Quad Right PL (2)
468/125/108 map/can/use rule Left Quad (1)
1415/12/0 map/can/use rule Left P Quad (2)
0/0/0 map/can/use rule Left P Quad (150)
493/3/0 map/can/use rule Left Quad RP (2)
12/10/10 map/can/use rule Two left (1)
2/0/0 map/can/use rule Two Right (1)
0/0/0 map/can/use rule Right 120 (1)
0/0/0 map/can/use rule Left 120 (1)
20/18/16 map/can/use rule Left Right (1)
2/2/2 map/can/use rule Fill Quad
0/0/0 map/can/use rule Fill Triangle
0/0/0 map/can/use rule Right 60 (1)
359/34/15 map/can/use rule Vis A Vis (2)
0/0/0 map/can/use rule Triangle Vis A Vis (200)
0/0/0 map/can/use rule 2 h Vis A Vis (1)

   1 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
 177 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
 108 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
  10 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
  16 times used rule Left Right (1)
   2 times used rule Fill Quad
  14 times used rule Fill Triangle
   0 times used rule Right 60 (1)
  15 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 450
   0 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   1 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
   0 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   1 times used rule Left Quad RP (2)
  34 times used rule Two left (1)
  37 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
   1 times used rule Left Right (1)
   1 times used rule Fill Quad
   6 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   5 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 451
   0 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   0 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
   0 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
  99 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
   2 times used rule Left Right (1)
   1 times used rule Fill Quad
   3 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   3 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 452
   0 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   1 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
   0 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   1 times used rule Left Quad RP (2)
  34 times used rule Two left (1)
  37 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
   1 times used rule Left Right (1)
   1 times used rule Fill Quad
   6 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   5 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 453
   0 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   0 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
   0 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
  99 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
   2 times used rule Left Right (1)
   1 times used rule Fill Quad
   3 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   3 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 454
   0 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   2 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
   9 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
   0 times used rule Two left (1)
   6 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
   2 times used rule Left Right (1)
   1 times used rule Fill Quad
   2 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   2 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 455
   0 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   0 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
   0 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
  97 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
   2 times used rule Left Right (1)
   2 times used rule Fill Quad
   3 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   4 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 456
   0 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   0 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
   0 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
   9 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
   1 times used rule Left Right (1)
   0 times used rule Fill Quad
   2 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   1 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 457
   0 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   1 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
   0 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   1 times used rule Left Quad RP (2)
  34 times used rule Two left (1)
  39 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
   1 times used rule Left Right (1)
   0 times used rule Fill Quad
   6 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   4 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 458
   0 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   0 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
   0 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
  97 times used rule Two left (1)
   0 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
   2 times used rule Left Right (1)
   2 times used rule Fill Quad
   3 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   4 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
mesh face 459
   0 times used rule Free Quad (1)
   0 times used rule Free Quad (5)
   0 times used rule Quad Right (1)
   0 times used rule Quad P Right (2)
   0 times used rule Quad P Right (150)
   0 times used rule Quad Right PL (2)
   0 times used rule Left Quad (1)
   0 times used rule Left P Quad (2)
   0 times used rule Left P Quad (150)
   0 times used rule Left Quad RP (2)
  93 times used rule Two left (1)
   4 times used rule Two Right (1)
   0 times used rule Right 120 (1)
   0 times used rule Left 120 (1)
   1 times used rule Left Right (1)
   1 times used rule Fill Quad
   5 times used rule Fill Triangle
   0 times used rule Right 60 (1)
   5 times used rule Vis A Vis (2)
   0 times used rule Triangle Vis A Vis (200)
   0 times used rule 2 h Vis A Vis (1)
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
fail, f = 2e+12 f0 = 905.217
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
fail, f = 2.00032 f0 = 2.00032
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00104 f0 = 2.00104
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
fail, f = 2.00002 f0 = 2.00002
